*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):    proc print data=EMWS2.MdlComp2_EMEVENTREPORT(drop=PARENT) noobs label;
191901     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_eventtable_title ,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Event Classification Table";
191902     title10 "Model Selection based on Valid: Misclassification Rate (_VMISC_)";
MPRINT(EM_DIAGRAM):   title10 "Model Selection based on Valid: Misclassification Rate (_VMISC_)";
MPRINT(EM_DIAGRAM):   run;
191903     run;
 
NOTE: There were 8 observations read from the data set EMWS2.MDLCOMP2_EMEVENTREPORT.
NOTE: The PROCEDURE PRINT printed page 139.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
191904     title9;
MPRINT(EM_DIAGRAM):   title9;
191905     title10;
MPRINT(EM_DIAGRAM):   title10;
191906     proc datasets library=EMWS2 nolist;
MPRINT(EM_DIAGRAM):    proc datasets library=EMWS2 nolist;
191907     modify MdlComp2_EMRANK;
MPRINT(EM_DIAGRAM):   modify MdlComp2_EMRANK;
191908     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,  NOQUOTE))" TARGET =
191909        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" DATAROLE = "Data Role" TARGET = "Target Variable" TARGETLABEL = "Target Label";
MPRINT(EM_DIAGRAM):   run;
191910     run;
 
NOTE: MODIFY was successful for EMWS2.MDLCOMP2_EMRANK.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.82 seconds
      cpu time            0.43 seconds
 
 
191911     proc sort data=EMWS2.MdlComp2_EMRANK NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.MdlComp2_EMRANK NOTHREADS;
191912     by descending model target;
MPRINT(EM_DIAGRAM):   by descending model target;
191913     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 240 observations read from the data set EMWS2.MDLCOMP2_EMRANK.
NOTE: The data set EMWS2.MDLCOMP2_EMRANK has 240 observations and 38 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.20 seconds
      cpu time            0.03 seconds
 
 
191914     proc datasets library=EMWS2 nolist;
MPRINT(EM_DIAGRAM):    proc datasets library=EMWS2 nolist;
191915     modify MdlComp2_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   modify MdlComp2_EMSCOREDIST;
191916     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,  NOQUOTE))" TARGET =
191917        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" DATAROLE = "Data Role" TARGET = "Target Variable" TARGETLABEL = "Target Label";
MPRINT(EM_DIAGRAM):   run;
191918     run;
 
NOTE: MODIFY was successful for EMWS2.MDLCOMP2_EMSCOREDIST.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.88 seconds
      cpu time            0.56 seconds
 
 
191919     proc sort data=EMWS2.MdlComp2_EMSCOREDIST NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.MdlComp2_EMSCOREDIST NOTHREADS;
191920     by descending model target;
MPRINT(EM_DIAGRAM):   by descending model target;
191921     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 47 observations read from the data set EMWS2.MDLCOMP2_EMSCOREDIST.
NOTE: The data set EMWS2.MDLCOMP2_EMSCOREDIST has 47 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.16 seconds
      cpu time            0.09 seconds
 
 
191922     proc sort data=EMWS2.MdlComp2_EMROC NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.MdlComp2_EMROC NOTHREADS;
191923     by descending model target;
MPRINT(EM_DIAGRAM):   by descending model target;
191924     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2088 observations read from the data set EMWS2.MDLCOMP2_EMROC.
NOTE: The data set EMWS2.MDLCOMP2_EMROC has 2088 observations and 18 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.16 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "March 04, 2024" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:47:40" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                March 04, 2024
Time:                01:47:40
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3KH6E7A "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\MdlComp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3KH6E7A new;
MPRINT(EM_DIAGRAM):   run;
NOTE: View EMWS2.REG2_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
NOTE: View EMWS2.REG2_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.15 seconds
 
192026     /* Generate assessment metadata, which will be used to generate assessment data step */
192027     /* code, such as retrieving names of temporary variables and summary variables,      */
192028     /* labels, etc.  It is used in almost all the assessment computations such as lift,  */
192029     /* roc, index, scoreDist and could be thought as a global variable in assessment     */
192030     /* computation.                                                                      */
192031     data work.ASSESS_2DXDMZB_assessMeta_N7nr_u;
MPRINT(EM_DIAGRAM):    data work.ASSESS_2DXDMZB_assessMeta_N7nr_u;
192032     length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32
192032   ! RESULT_MAX_LABEL
192033        $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
MPRINT(EM_DIAGRAM):   length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX
$32 RESULT_MAX_LABEL $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
192034     VARIABLE = "Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   VARIABLE = "Diabetes_Prediction";
192035     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
192036     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
192037     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
192038     LEVEL = '';
MPRINT(EM_DIAGRAM):   LEVEL = '';
192039     PROPERTY = "TARGET";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET";
192040     MEASUREMENT = "NOMINAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "NOMINAL";
192041     LAST_LEVEL = '';
MPRINT(EM_DIAGRAM):   LAST_LEVEL = '';
192042     GEN_VAR_IN_TEMP_DATA = "Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "Diabetes_Prediction";
192043     RESULT_MEAN = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "";
192044     RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
192045     RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
192046     RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
192047     MIN_ADJUSTED = "";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "";
192048     RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
192049     RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
192050     MAX_ADJUSTED = "";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "";
192051     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
192052     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
192053     TEMPORARY_VARIABLE = "Diabetes_Predict_bMLqxSRrthpYCna";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "Diabetes_Predict_bMLqxSRrthpYCna";
192054     output;
MPRINT(EM_DIAGRAM):   output;
192055     VARIABLE = "F_Diabetes_Predi_PREDIABETES";
MPRINT(EM_DIAGRAM):   VARIABLE = "F_Diabetes_Predi_PREDIABETES";
192056     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
192057     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
192058     PARENT = "F_Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   PARENT = "F_Diabetes_Prediction";
192059     LEVEL = "PREDIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "PREDIABETES";
192060     PROPERTY = "TARGET_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET_LEVEL";
192061     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
192062     LAST_LEVEL = "DIABETES";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "DIABETES";
192063     GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_xqWySay3lfn2MBG";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_xqWySay3lfn2MBG";
192064     RESULT_MEAN = "F_Diabetes_mean_NjAE4CqIY35tM5w";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "F_Diabetes_mean_NjAE4CqIY35tM5w";
192065     /* adjust for tied cases */
192066     RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
192067     RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
192068     RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
192069     RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
192070     RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
192071     RESULT_COUNT = "NumberOfEvents";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "NumberOfEvents";
192072     RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Number of Events";
192073     TEMPORARY_VARIABLE = "F_Diabetes_Predi_4i_zFFsBe92jzwT";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "F_Diabetes_Predi_4i_zFFsBe92jzwT";
192074     output;
MPRINT(EM_DIAGRAM):   output;
192075     VARIABLE = "F_Diabetes_Predi_NO_DIABETES";
MPRINT(EM_DIAGRAM):   VARIABLE = "F_Diabetes_Predi_NO_DIABETES";
192076     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
192077     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
192078     PARENT = "F_Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   PARENT = "F_Diabetes_Prediction";
192079     LEVEL = "NO DIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "NO DIABETES";
192080     PROPERTY = "TARGET_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET_LEVEL";
192081     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
192082     LAST_LEVEL = "DIABETES";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "DIABETES";
192083     GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_VRh4dNCcpzNmZrJ";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_VRh4dNCcpzNmZrJ";
192084     RESULT_MEAN = "F_Diabetes_mean_SoaQ0pbEW9tQ6wm";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "F_Diabetes_mean_SoaQ0pbEW9tQ6wm";
192085     /* adjust for tied cases */
192086     RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
192087     RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
192088     RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
192089     RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
192090     RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
192091     RESULT_COUNT = "NumberOfEvents";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "NumberOfEvents";
192092     RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Number of Events";
192093     TEMPORARY_VARIABLE = "F_Diabetes_Predi_W2jUSD3hChpt4vd";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "F_Diabetes_Predi_W2jUSD3hChpt4vd";
192094     output;
MPRINT(EM_DIAGRAM):   output;
192095     VARIABLE = "F_Diabetes_Prediction_DIABETES";
MPRINT(EM_DIAGRAM):   VARIABLE = "F_Diabetes_Prediction_DIABETES";
192096     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
192097     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
192098     PARENT = "F_Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   PARENT = "F_Diabetes_Prediction";
192099     LEVEL = "DIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "DIABETES";
192100     PROPERTY = "TARGET_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET_LEVEL";
192101     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
192102     LAST_LEVEL = "DIABETES";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "DIABETES";
192103     GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_Ocy9XFAe1NguCiE";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_Ocy9XFAe1NguCiE";
192104     RESULT_MEAN = "F_Diabetes_mean_9vL4OapeOt0awhM";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "F_Diabetes_mean_9vL4OapeOt0awhM";
192105     /* adjust for tied cases */
192106     RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
192107     RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
192108     RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
192109     RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
192110     RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
192111     RESULT_COUNT = "NumberOfEvents";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "NumberOfEvents";
192112     RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Number of Events";
192113     TEMPORARY_VARIABLE = "F_Diabetes_Predi_zx8gh9hXv8Qfaxt";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "F_Diabetes_Predi_zx8gh9hXv8Qfaxt";
192114     output;
MPRINT(EM_DIAGRAM):   output;
192115     VARIABLE = "P_Diabetes_Predictionprediabetes";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_Diabetes_Predictionprediabetes";
192116     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
192117     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
192118     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
192119     LEVEL = "PREDIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "PREDIABETES";
192120     PROPERTY = "POSTERIOR_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "POSTERIOR_LEVEL";
192121     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
192122     LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
192123     GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictionprediabetes";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictionprediabetes";
192124     RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
192125     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Posterior Probability";
192126     RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
192127     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Posterior Probability";
192128     MIN_ADJUSTED = "P_Diabet_minAdjusted_MBl41nx9Z";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_Diabet_minAdjusted_MBl41nx9Z";
192129     RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
192130     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Posterior Probability";
192131     MAX_ADJUSTED = "P_Diabet_maxAdjusted_G0PgIsSnO";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "P_Diabet_maxAdjusted_G0PgIsSnO";
192132     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
192133     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
192134     TEMPORARY_VARIABLE = "P_Diabetes_Predi_VElUq2uKm6w_Fzb";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_Diabetes_Predi_VElUq2uKm6w_Fzb";
192135     output;
MPRINT(EM_DIAGRAM):   output;
192136     VARIABLE = "P_Diabetes_Predictionno_diabetes";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_Diabetes_Predictionno_diabetes";
192137     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
192138     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
192139     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
192140     LEVEL = "NO DIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "NO DIABETES";
192141     PROPERTY = "POSTERIOR_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "POSTERIOR_LEVEL";
192142     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
192143     LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
192144     GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictionno_diabetes";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictionno_diabetes";
192145     RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
192146     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Posterior Probability";
192147     RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
192148     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Posterior Probability";
192149     MIN_ADJUSTED = "P_Diabet_minAdjusted_XB6nfGGqQ";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_Diabet_minAdjusted_XB6nfGGqQ";
192150     RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
192151     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Posterior Probability";
192152     MAX_ADJUSTED = "P_Diabet_maxAdjusted_cOOF_XF24";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "P_Diabet_maxAdjusted_cOOF_XF24";
192153     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
192154     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
192155     TEMPORARY_VARIABLE = "P_Diabetes_Predi_g_DhLCvM8zHLd88";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_Diabetes_Predi_g_DhLCvM8zHLd88";
192156     output;
MPRINT(EM_DIAGRAM):   output;
192157     VARIABLE = "P_Diabetes_Predictiondiabetes";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_Diabetes_Predictiondiabetes";
192158     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
192159     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
192160     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
192161     LEVEL = "DIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "DIABETES";
192162     PROPERTY = "POSTERIOR_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "POSTERIOR_LEVEL";
192163     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
192164     LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
192165     GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictiondiabetes";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictiondiabetes";
192166     RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
192167     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Posterior Probability";
192168     RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
192169     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Posterior Probability";
192170     MIN_ADJUSTED = "P_Diabet_minAdjusted_843ft9cE9";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_Diabet_minAdjusted_843ft9cE9";
192171     RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
192172     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Posterior Probability";
192173     MAX_ADJUSTED = "P_Diabet_maxAdjusted_nKRGv8lRw";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "P_Diabet_maxAdjusted_nKRGv8lRw";
192174     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
192175     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
192176     TEMPORARY_VARIABLE = "P_Diabetes_Predi_VoCP1TIF7ql0CZd";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_Diabetes_Predi_VoCP1TIF7ql0CZd";
192177     output;
MPRINT(EM_DIAGRAM):   output;
192178     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.ASSESS_2DXDMZB_ASSESSMETA_N7NR_U has 7 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
192179     /* Generate temporary dataset and obtain summary statistics such as total number of   */
192180     /* obserations, frequency of target.  However, summary statistics for class reporting */
192181     /* variabels are not computed here since if there exist class reporting variables,    */
192182     /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
192183     /* summary statisitcs, if any.                                                        */
192184     data work.ASSESS_2DXDMZB_normSD_UM5P3r(drop=
192185     _numberOfObservation_
192186     _levelFrequency_1
192187     _levelFrequency_2
192188     _levelFrequency_3
192189     )
192190     work.ASSESS_2DXDMZB_meansAndTi_CPK7yl (keep=
192191     _numberOfObservation_
192192     _levelFrequency_1
192193     _levelFrequency_2
192194     _levelFrequency_3
192195     );
MPRINT(EM_DIAGRAM):    data work.ASSESS_2DXDMZB_normSD_UM5P3r(drop= _numberOfObservation_ _levelFrequency_1 _levelFrequency_2 _levelFrequency_3 ) work.ASSESS_2DXDMZB_meansAndTi_CPK7yl (keep= _numberOfObservation_ _levelFrequency_1 _levelFrequency_2
_levelFrequency_3 );
192196     set EMWS2.Reg2_TRAIN(
192197     where=(
192198     (Diabetes_Prediction ^= ' ')
192199     )
192200     ) end=_lastObservation_;
