*------------------------------------------------------------*
User:                bkris2
22991      else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
22992      end;
MPRINT(EM_DIAGRAM):   end;
22993      end;
MPRINT(EM_DIAGRAM):   end;
22994      else do;
MPRINT(EM_DIAGRAM):   else do;
22995      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
22996      string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
22997      end;
MPRINT(EM_DIAGRAM):   end;
22998      else do;
MPRINT(EM_DIAGRAM):   else do;
22999      if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
23000      else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
23001      end;
MPRINT(EM_DIAGRAM):   end;
23002      if length(strip(string)) + length(strip(line)) < 80 then do;
MPRINT(EM_DIAGRAM):   if length(strip(string)) + length(strip(line)) < 80 then do;
23003      line = strip(line)!!' '!!strip(string);
MPRINT(EM_DIAGRAM):   line = strip(line)!!' '!!strip(string);
23004      end;
MPRINT(EM_DIAGRAM):   end;
23005      else do;
MPRINT(EM_DIAGRAM):   else do;
23006      put line;
MPRINT(EM_DIAGRAM):   put line;
23007      line = string;
MPRINT(EM_DIAGRAM):   line = string;
23008      end;
MPRINT(EM_DIAGRAM):   end;
23009      end;
MPRINT(EM_DIAGRAM):   end;
23010      if last.name then do;
MPRINT(EM_DIAGRAM):   if last.name then do;
23011      if (format ne '' or type eq 'C') then do;
MPRINT(EM_DIAGRAM):   if (format ne '' or type eq 'C') then do;
23012      line = strip(line)!!')';
MPRINT(EM_DIAGRAM):   line = strip(line)!!')';
23013      end;
MPRINT(EM_DIAGRAM):   end;
23014      put line;
MPRINT(EM_DIAGRAM):   put line;
23015      end;
MPRINT(EM_DIAGRAM):   end;
23016      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
23017      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD516_NUTVDIWIN104-34_\Prc2\CLASSFILTERCODE.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=09Mar2024:15:37:14,
      Create Time=09Mar2024:15:37:14
 
NOTE: 1 record was written to the file _X.
      The minimum record length was 26.
      The maximum record length was 26.
NOTE: There were 1 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23018      filename _X;
MPRINT(EM_DIAGRAM):   filename _X;
NOTE: Fileref _X has been deassigned.
23019      %let _FOBS=0;
23020      filename _X "C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD516_NUTVDIWIN104-34_\Prc2\CLASSPUBLISHFILTERCODE.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD516_NUTVDIWIN104-34_\Prc2\CLASSPUBLISHFILTERCODE.txt";
23021      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
23022      length line string $200 _filtervar $32;
MPRINT(EM_DIAGRAM):   length line string $200 _filtervar $32;
23023      drop newvarindex string;
MPRINT(EM_DIAGRAM):   drop newvarindex string;
23024      retain line '';
MPRINT(EM_DIAGRAM):   retain line '';
23025      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
23026      where ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where ROLE ne 'TARGET';
23027      file _X;
MPRINT(EM_DIAGRAM):   file _X;
23028      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23029      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
23030      _filtervar = NAME;
MPRINT(EM_DIAGRAM):   _filtervar = NAME;
23031      if newvar ne '' then _filtervar = newvar;
MPRINT(EM_DIAGRAM):   if newvar ne '' then _filtervar = newvar;
23032      if normvar ne '' then _filtervar = normvar;
MPRINT(EM_DIAGRAM):   if normvar ne '' then _filtervar = normvar;
23033      if _N_ ne 1 then put ' and ';
MPRINT(EM_DIAGRAM):   if _N_ ne 1 then put ' and ';
23034      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
23035      line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
23036      end;
MPRINT(EM_DIAGRAM):   end;
23037      else do;
MPRINT(EM_DIAGRAM):   else do;
23038      if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
23039      else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
23040      end;
MPRINT(EM_DIAGRAM):   end;
23041      end;
MPRINT(EM_DIAGRAM):   end;
23042      else do;
MPRINT(EM_DIAGRAM):   else do;
23043      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
23044      string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
23045      end;
MPRINT(EM_DIAGRAM):   end;
23046      else do;
MPRINT(EM_DIAGRAM):   else do;
23047      if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
23048      else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
23049      end;
MPRINT(EM_DIAGRAM):   end;
23050      if length(strip(string)) + length(strip(line)) < 80 then do;
MPRINT(EM_DIAGRAM):   if length(strip(string)) + length(strip(line)) < 80 then do;
23051      line = strip(line)!!' '!!strip(string);
MPRINT(EM_DIAGRAM):   line = strip(line)!!' '!!strip(string);
23052      end;
MPRINT(EM_DIAGRAM):   end;
23053      else do;
MPRINT(EM_DIAGRAM):   else do;
23054      put line;
MPRINT(EM_DIAGRAM):   put line;
23055      line = string;
MPRINT(EM_DIAGRAM):   line = string;
23056      end;
MPRINT(EM_DIAGRAM):   end;
23057      end;
MPRINT(EM_DIAGRAM):   end;
23058      if last.name then do;
MPRINT(EM_DIAGRAM):   if last.name then do;
23059      if (format ne '' or type eq 'C') then do;
MPRINT(EM_DIAGRAM):   if (format ne '' or type eq 'C') then do;
23060      line = strip(line)!!')';
MPRINT(EM_DIAGRAM):   line = strip(line)!!')';
23061      end;
MPRINT(EM_DIAGRAM):   end;
23062      put line;
MPRINT(EM_DIAGRAM):   put line;
23063      end;
MPRINT(EM_DIAGRAM):   end;
23064      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
23065      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD516_NUTVDIWIN104-34_\Prc2\CLASSPUBLISHFILTERCODE.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=09Mar2024:15:37:14,
      Create Time=09Mar2024:15:37:14
 
NOTE: 1 record was written to the file _X.
      The minimum record length was 26.
      The maximum record length was 26.
NOTE: There were 1 observations read from the data set WORK._FILTEREXCLUDE.
      WHERE ROLE not = 'TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23066      filename _X;
MPRINT(EM_DIAGRAM):   filename _X;
NOTE: Fileref _X has been deassigned.
23067      %let _FilterIntervalNum= 0;
23068      proc sort data=EMWS2.Filter_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Filter_INTERVAL;
23069      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23070      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.FILTER_INTERVAL.
NOTE: The data set EMWS2.FILTER_INTERVAL has 2 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.16 seconds
      cpu time            0.07 seconds
 
 
23071      filename _X "C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD516_NUTVDIWIN104-34_\Prc2\INTERVALFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   filename _X "C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD516_NUTVDIWIN104-34_\Prc2\INTERVALFILTERCODE.txt";
23072      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
23073      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
23074      set EMWS2.Filter_INTERVAL end=eof;
MPRINT(EM_DIAGRAM):   set EMWS2.Filter_INTERVAL end=eof;
23075      file _X;
MPRINT(EM_DIAGRAM):   file _X;
23076      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N')
23077      ;
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N') ;
23078      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23079      if _N_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _N_ = 1 then do;
23080      string = ' (';
MPRINT(EM_DIAGRAM):   string = ' (';
23081      end;
MPRINT(EM_DIAGRAM):   end;
23082      else do;
MPRINT(EM_DIAGRAM):   else do;
23083      string = ' and (';
MPRINT(EM_DIAGRAM):   string = ' and (';
23084      end;
MPRINT(EM_DIAGRAM):   end;
23085      if INTERVALMIN ne . or INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . or INTERVALMAX ne . then do;
23086      if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
MPRINT(EM_DIAGRAM):   if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
23087      else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
MPRINT(EM_DIAGRAM):   else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
23088      if INTERVALMIN ne . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . and INTERVALMAX ne . then do;
23089      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
23090      end;
MPRINT(EM_DIAGRAM):   end;
23091      else if INTERVALMIN eq . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN eq . and INTERVALMAX ne . then do;
23092      string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
23093      end;
MPRINT(EM_DIAGRAM):   end;
23094      else if INTERVALMIN ne . and INTERVALMAX eq . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN ne . and INTERVALMAX eq . then do;
23095      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
23096      end;
MPRINT(EM_DIAGRAM):   end;
23097      end;
MPRINT(EM_DIAGRAM):   end;
23098      else do;
MPRINT(EM_DIAGRAM):   else do;
23099      string = trim(string)!!' '!!strip(name)!!' ne .';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(name)!!' ne .';
23100      end;
MPRINT(EM_DIAGRAM):   end;
23101      string = trim(string)!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!')';
23102      put string;
MPRINT(EM_DIAGRAM):   put string;
23103      if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
23104      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD516_NUTVDIWIN104-34_\Prc2\INTERVALFILTERCODE.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=09Mar2024:15:37:14,
      Create Time=09Mar2024:15:37:14
 
NOTE: 2 records were written to the file _X.
      The minimum record length was 58.
      The maximum record length was 62.
NOTE: There were 2 observations read from the data set EMWS2.FILTER_INTERVAL.
      WHERE (INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N');
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
23105      %let _FilterIntervalNum= 0;
23106      proc sort data=EMWS2.Filter_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Filter_INTERVAL;
23107      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23108      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23109      filename _X "C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD516_NUTVDIWIN104-34_\Prc2\INTERVALPUBLISHFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   filename _X "C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD516_NUTVDIWIN104-34_\Prc2\INTERVALPUBLISHFILTERCODE.txt";
23110      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
23111      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
23112      set EMWS2.Filter_INTERVAL end=eof;
MPRINT(EM_DIAGRAM):   set EMWS2.Filter_INTERVAL end=eof;
23113      file _X;
MPRINT(EM_DIAGRAM):   file _X;
23114      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N')
23115      and ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N') and ROLE ne 'TARGET';
23116      ;
MPRINT(EM_DIAGRAM):   ;
23117      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23118      if _N_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _N_ = 1 then do;
23119      string = ' (';
MPRINT(EM_DIAGRAM):   string = ' (';
23120      end;
MPRINT(EM_DIAGRAM):   end;
23121      else do;
MPRINT(EM_DIAGRAM):   else do;
23122      string = ' and (';
MPRINT(EM_DIAGRAM):   string = ' and (';
23123      end;
MPRINT(EM_DIAGRAM):   end;
23124      if INTERVALMIN ne . or INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . or INTERVALMAX ne . then do;
23125      if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
MPRINT(EM_DIAGRAM):   if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
23126      else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
MPRINT(EM_DIAGRAM):   else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
23127      if INTERVALMIN ne . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . and INTERVALMAX ne . then do;
23128      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
23129      end;
MPRINT(EM_DIAGRAM):   end;
23130      else if INTERVALMIN eq . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN eq . and INTERVALMAX ne . then do;
23131      string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
23132      end;
MPRINT(EM_DIAGRAM):   end;
23133      else if INTERVALMIN ne . and INTERVALMAX eq . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN ne . and INTERVALMAX eq . then do;
23134      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
23135      end;
MPRINT(EM_DIAGRAM):   end;
23136      end;
MPRINT(EM_DIAGRAM):   end;
23137      else do;
MPRINT(EM_DIAGRAM):   else do;
23138      string = trim(string)!!' '!!strip(name)!!' ne .';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(name)!!' ne .';
23139      end;
MPRINT(EM_DIAGRAM):   end;
23140      string = trim(string)!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!')';
23141      put string;
MPRINT(EM_DIAGRAM):   put string;
23142      if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
23143      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\bkris2\AppData\Local\Temp\SAS Temporary Files\_TD516_NUTVDIWIN104-34_\Prc2\INTERVALPUBLISHFILTERCODE.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=09Mar2024:15:37:14,
      Create Time=09Mar2024:15:37:14
 
NOTE: 2 records were written to the file _X.
      The minimum record length was 58.
      The maximum record length was 62.
NOTE: There were 2 observations read from the data set EMWS2.FILTER_INTERVAL.
      WHERE ((INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N')) and (ROLE not = 'TARGET');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
23144      data EMWS2.Filter_TRAIN / view=EMWS2.Filter_TRAIN;
MPRINT(EM_DIAGRAM):    data EMWS2.Filter_TRAIN / view=EMWS2.Filter_TRAIN;
23145      set EMWS2.Ids_DATA;
MPRINT(EM_DIAGRAM):   set EMWS2.Ids_DATA;
23146
23147
23148      length _FILTERFMT1  $200;
MPRINT(EM_DIAGRAM):   length _FILTERFMT1 $200;
23149      drop _FILTERFMT1 ;
MPRINT(EM_DIAGRAM):   drop _FILTERFMT1 ;
23150      _FILTERFMT1= put(Education,BEST12.0);
MPRINT(EM_DIAGRAM):   _FILTERFMT1= put(Education,BEST12.0);
23151      length _FILTERNORM1  $32;
MPRINT(EM_DIAGRAM):   length _FILTERNORM1 $32;
23152      drop _FILTERNORM1 ;
MPRINT(EM_DIAGRAM):   drop _FILTERNORM1 ;
23153      %dmnormcp(_FILTERFMT1,_FILTERNORM1);
MPRINT(DMNORMCP):   _FILTERNORM1=dmnorm(_FILTERFMT1,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
23154      if
MPRINT(EM_DIAGRAM):   if _FILTERNORM1 not in ( '1') and ( Age eq . or (-1.125623293<=Age) and (Age<=17.214313285)) and ( BMI eq . or (11.198028339<=BMI) and (BMI<=44.847234029)) ;
23155      _FILTERNORM1 not in ( '1')
MPRINT(EM_DIAGRAM):   run;
23156      and
23157      ( Age eq . or (-1.125623293<=Age) and (Age<=17.214313285))
23158      and ( BMI eq . or (11.198028339<=BMI) and (BMI<=44.847234029))
23159      ;
23160      run;
 
NOTE: DATA STEP view saved on file EMWS2.FILTER_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.IDS_DATA.VIEW used (Total process time):
      real time           0.18 seconds
      cpu time            0.10 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.21 seconds
      cpu time            0.14 seconds
 
 
23161      data WORK.FilterFILTERVAR;
MPRINT(EM_DIAGRAM):    data WORK.FilterFILTERVAR;
23162      set
23163      EMWS2.Filter_INTERVAL(where=(INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING='N'))
23164      EMWS2.Filter_CLASS(where=(CALCMETHOD ne 'NONE'))
23165      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Filter_INTERVAL(where=(INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING='N')) EMWS2.Filter_CLASS(where=(CALCMETHOD ne 'NONE')) ;
23166      keep NAME;
MPRINT(EM_DIAGRAM):   keep NAME;
23167      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.FILTER_INTERVAL.
      WHERE (INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N');
NOTE: There were 1 observations read from the data set EMWS2.FILTER_CLASS.
      WHERE CALCMETHOD not = 'NONE';
NOTE: The data set WORK.FILTERFILTERVAR has 3 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
23168      proc sort data= WORK.FilterFILTERVAR nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data= WORK.FilterFILTERVAR nodupkey;
23169      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23170      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.FILTERFILTERVAR.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.FILTERFILTERVAR has 3 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
23171      proc sort data=WORK.M39RPG07;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M39RPG07;
23172      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23173      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.M39RPG07.
NOTE: The data set WORK.M39RPG07 has 22 observations and 26 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
23174      data WORK.FilterDMDBC;
MPRINT(EM_DIAGRAM):   data WORK.FilterDMDBC;
23175      merge WORK.M39RPG07 WORK.FilterFILTERVAR(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.M39RPG07 WORK.FilterFILTERVAR(in=_b);
23176      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23177      if (REPORT = 'Y' or ROLE in('FREQ','TARGET') or _b) then output;
MPRINT(EM_DIAGRAM):   if (REPORT = 'Y' or ROLE in('FREQ','TARGET') or _b) then output;
23178      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.M39RPG07.
NOTE: There were 3 observations read from the data set WORK.FILTERFILTERVAR.
NOTE: The data set WORK.FILTERDMDBC has 3 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
23179      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
23180      * Filter: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBClass Macro ;
23181      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23182      %macro DMDBClass;
23183          Education(ASC)
23184      %mend DMDBClass;
23185      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23186      * Filter: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBVar Macro ;
23187      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23188      %macro DMDBVar;
23189          Age BMI
23190      %mend DMDBVar;
23191      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23192      * Filter: Create DMDB;
MPRINT(EM_DIAGRAM):   * Filter: Create DMDB;
23193      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23194      proc dmdb batch data=EMWS2.Ids_DATA
23195      dmdbcat=WORK.Filter_DMDB
23196      varout=WORK.FILTER_VARSTATS
23197      maxlevel = 513
23198      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS2.Ids_DATA dmdbcat=WORK.Filter_DMDB varout=WORK.FILTER_VARSTATS maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
23199      class %DMDBClass;
MPRINT(DMDBCLASS):   Education(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
23200      var %DMDBVar;
MPRINT(DMDBVAR):   Age BMI
MPRINT(EM_DIAGRAM):  ;
23201      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 100000   Memory used = 511K.
NOTE: Records processed = 200000   Memory used = 511K.
NOTE: Records processed = 250716   Memory used = 511K.
NOTE: View EMWS2.IDS_DATA.VIEW used (Total process time):
      real time           0.21 seconds
      cpu time            0.20 seconds
 
NOTE: There were 250716 observations read from the data set ZETADATA.ZETADIABITIES_TRAIN.
NOTE: There were 250716 observations read from the data set EMWS2.IDS_DATA.
NOTE: The data set WORK.FILTER_VARSTATS has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.22 seconds
      cpu time            0.21 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
23202      quit;
23203      *--- end code ---*;
 
23204      data WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):    data WORK.FILTER_VARSTATS;
23205      length DATAROLE $10 TYPE $8 NAME $32;
MPRINT(EM_DIAGRAM):   length DATAROLE $10 TYPE $8 NAME $32;
23206      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
23207      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
23208      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
23209      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
