*------------------------------------------------------------*
User:                bkris2
MPRINT(EM_DIAGRAM):   merge EMWS2.Clus4_TREE_PLOT tempcolor;
44081      by node;
MPRINT(EM_DIAGRAM):   by node;
44082      length traintotal 8;
MPRINT(EM_DIAGRAM):   length traintotal 8;
44083      retain traintotal;
MPRINT(EM_DIAGRAM):   retain traintotal;
44084      label traintotal = "%sysfunc(sasmsg(sashelp.dmine,  rpt_traintotal_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
44085      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
44086      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
44087      end;
MPRINT(EM_DIAGRAM):   end;
44088      if NODE eq . then delete;
MPRINT(EM_DIAGRAM):   if NODE eq . then delete;
44089      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set EMWS2.CLUS4_TREE_PLOT.
NOTE: There were 29 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set EMWS2.CLUS4_TREE_PLOT has 29 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.07 seconds
 
 
44090      data EMWS2.Clus4_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS2.Clus4_TREE_PLOT;
44091      set EMWS2.Clus4_TREE_PLOT;
MPRINT(EM_DIAGRAM):   set EMWS2.Clus4_TREE_PLOT;
44092      textall = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote, )):"|| put(Node, 13.)||'0A'x||trim(textall);
MPRINT(EM_DIAGRAM):   textall = "Node Id:"|| put(Node, 13.)||'0A'x||trim(textall);
44093      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set EMWS2.CLUS4_TREE_PLOT.
NOTE: The data set EMWS2.CLUS4_TREE_PLOT has 29 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.07 seconds
 
 
44094      data tempout;
MPRINT(EM_DIAGRAM):   data tempout;
44095      set WORK.Clus4_outnodes;
MPRINT(EM_DIAGRAM):   set WORK.Clus4_outnodes;
44096      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set WORK.CLUS4_OUTNODES.
NOTE: The data set WORK.TEMPOUT has 29 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
44097      proc sort data=tempout;
MPRINT(EM_DIAGRAM):   proc sort data=tempout;
44098      by descending P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   by descending P__SEGMENT_1;
44099      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set WORK.TEMPOUT.
NOTE: The data set WORK.TEMPOUT has 29 observations and 25 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
44100      data tree_temp;
MPRINT(EM_DIAGRAM):   data tree_temp;
44101      set tempout;
MPRINT(EM_DIAGRAM):   set tempout;
44102      if LEAF ne .;
MPRINT(EM_DIAGRAM):   if LEAF ne .;
44103      label index="%sysfunc(sasmsg(sashelp.dmine, rpt_leafindex_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label index= "Leaf Index";
44104      label percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label percevent_train = "Percent Cases";
44105      label perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label perc_train = "Event Percentage";
44106      label tprob="%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel  , NOQUOTE, %nrbquote()))";
MPRINT(EM_DIAGRAM):   label tprob= "Training Percent ";
44107      tprob = round(P__SEGMENT_1, .01);
MPRINT(EM_DIAGRAM):   tprob = round(P__SEGMENT_1, .01);
44108      percevent_train = round ( tprob*100, .01);
MPRINT(EM_DIAGRAM):   percevent_train = round ( tprob*100, .01);
44109      *perc_train =round( ( N / traintotal)*100, .001);
MPRINT(EM_DIAGRAM):   *perc_train =round( ( N / traintotal)*100, .001);
44110      perc_train =round( ( N / traintotal), .01);
MPRINT(EM_DIAGRAM):   perc_train =round( ( N / traintotal), .01);
44111      if missing(perc_train) then perc_train = round( linkwidth*100, .001);
MPRINT(EM_DIAGRAM):   if missing(perc_train) then perc_train = round( linkwidth*100, .001);
44112      index = _n_;
MPRINT(EM_DIAGRAM):   index = _n_;
44113      keep NODE index tprob perc_train percevent_train
44114      ;
MPRINT(EM_DIAGRAM):   keep NODE index tprob perc_train percevent_train ;
44115      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set WORK.TEMPOUT.
NOTE: The data set WORK.TREE_TEMP has 15 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
44116      proc sort data=tree_temp;
MPRINT(EM_DIAGRAM):   proc sort data=tree_temp;
44117      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
44118      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.TREE_TEMP.
NOTE: The data set WORK.TREE_TEMP has 15 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
44119      proc sort data=EMWS2.Clus4_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus4_TREE_PLOT;
44120      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
44121      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set EMWS2.CLUS4_TREE_PLOT.
NOTE: The data set EMWS2.CLUS4_TREE_PLOT has 29 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.11 seconds
      cpu time            0.03 seconds
 
 
44122      data EMWS2.Clus4_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS2.Clus4_TREE_PLOT;
44123      merge EMWS2.Clus4_TREE_PLOT tree_temp;
MPRINT(EM_DIAGRAM):   merge EMWS2.Clus4_TREE_PLOT tree_temp;
44124      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
44125      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set EMWS2.CLUS4_TREE_PLOT.
NOTE: There were 15 observations read from the data set WORK.TREE_TEMP.
NOTE: The data set EMWS2.CLUS4_TREE_PLOT has 29 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
 
 
44126      proc sort data=EMWS2.Clus4_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus4_TREE_PLOT;
44127      by node index;
MPRINT(EM_DIAGRAM):   by node index;
44128      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set EMWS2.CLUS4_TREE_PLOT.
NOTE: The data set EMWS2.CLUS4_TREE_PLOT has 29 observations and 17 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.11 seconds
      cpu time            0.06 seconds
 
 
ERROR: Invalid file, \\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2.
44129      title9 ' ';
MPRINT(EM_DIAGRAM):    title9 ' ';
44130      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_VariableImportance_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Importance";
44131      proc print data=EMWS2.Clus4_OUTIMPORT(where=(IMPORTANCE>0)) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS2.Clus4_OUTIMPORT(where=(IMPORTANCE>0)) noobs label;
44132      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS2.CLUS4_OUTIMPORT.
      WHERE IMPORTANCE>0;
NOTE: The PROCEDURE PRINT printed page 13.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
44133      title10;
MPRINT(EM_DIAGRAM):   title10;
44134      data WORK.M1PNLYOI;
MPRINT(EM_DIAGRAM):    data WORK.M1PNLYOI;
44135      set WORK.M1PNLYOI;
MPRINT(EM_DIAGRAM):   set WORK.M1PNLYOI;
44136      if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
44137      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.M1PNLYOI.
NOTE: The data set WORK.M1PNLYOI has 22 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
44138      proc sort data=EMWS2.Clus4_OUTIMPORT out=WORK.Clus4_GRAPHVARS(keep=NAME);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Clus4_OUTIMPORT out=WORK.Clus4_GRAPHVARS(keep=NAME);
44139      where IMPORTANCE>0;
MPRINT(EM_DIAGRAM):   where IMPORTANCE>0;
44140      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
44141      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS2.CLUS4_OUTIMPORT.
      WHERE IMPORTANCE>0;
NOTE: The data set WORK.CLUS4_GRAPHVARS has 15 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
44142      proc sort data = WORK.M1PNLYOI;
MPRINT(EM_DIAGRAM):   proc sort data = WORK.M1PNLYOI;
44143      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
44144      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.M1PNLYOI.
NOTE: The data set WORK.M1PNLYOI has 22 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
44145      data WORK.M1PNLYOI;
MPRINT(EM_DIAGRAM):   data WORK.M1PNLYOI;
44146      merge WORK.M1PNLYOI WORK.Clus4_GRAPHVARS(in=_b_);
MPRINT(EM_DIAGRAM):   merge WORK.M1PNLYOI WORK.Clus4_GRAPHVARS(in=_b_);
44147      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
44148      if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
MPRINT(EM_DIAGRAM):   if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
44149      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.M1PNLYOI.
NOTE: There were 15 observations read from the data set WORK.CLUS4_GRAPHVARS.
NOTE: The data set WORK.M1PNLYOI has 15 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
44150      data WORK.M1PNLYOI;
MPRINT(EM_DIAGRAM):    data WORK.M1PNLYOI;
44151      set WORK.M1PNLYOI end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M1PNLYOI end=_eof_ nobs=_nobs_;
44152      output;
MPRINT(EM_DIAGRAM):   output;
44153      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
44154      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
44155      ROLE = 'BY';
MPRINT(EM_DIAGRAM):   ROLE = 'BY';
44156      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
44157      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
44158      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
44159      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
44160      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
44161      output;
MPRINT(EM_DIAGRAM):   output;
44162      end;
MPRINT(EM_DIAGRAM):   end;
44163      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.M1PNLYOI.
NOTE: The data set WORK.M1PNLYOI has 16 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
44164      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
44165      * Clus4: STDIZE Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus4: STDIZE Variables Macro ;
44166      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
44167      %macro stdizevar;
44168          Age BMI
44169      %mend stdizevar;
44170      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
44171      * Clus4: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Clus4: Computing Summary Statistics;
44172      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
44173      proc stdize
44174      data = EMWS2.Clus4_TRAIN
44175      out=_null_
44176      outstat=WORK.Clus4_STAT
44177      add=0 fuzz=1E-14 initial=MAD
44178      vardef=df
44179      method=STD
44180      mult=1
44181      pctlmtd=ORD_STAT pctldef=2
44182      pctlpts=(
44183      0
44184      100
44185      )
44186      ;
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS2.Clus4_TRAIN out=_null_ outstat=WORK.Clus4_STAT add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=( 0 100 ) ;
MPRINT(EM_DIAGRAM):   var
44187      var %stdizevar;
MPRINT(STDIZEVAR):   Age BMI
MPRINT(EM_DIAGRAM):  ;
44188      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: There were 223088 observations read from the data set EMWS2.SMPL_DATA.
NOTE: View EMWS2.CLUS4_TRAIN.VIEW used (Total process time):
      real time           1.63 seconds
      cpu time            1.62 seconds
 
NOTE: There were 223088 observations read from the data set EMWS2.VARSEL2_TRAIN.
NOTE: There were 223088 observations read from the data set EMWS2.CLUS4_TRAIN.
NOTE: The data set WORK.CLUS4_STAT has 10 observations and 3 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           1.65 seconds
      cpu time            1.64 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
44189      quit;
 
44190      data WORK.Clus4_MINMAX;
MPRINT(EM_DIAGRAM):    data WORK.Clus4_MINMAX;
44191      set WORK.Clus4_STAT;
MPRINT(EM_DIAGRAM):   set WORK.Clus4_STAT;
44192      where _TYPE_ in('P0','P100');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('P0','P100');
44193      if _TYPE_='P0' then _TYPE_='MIN';
MPRINT(EM_DIAGRAM):   if _TYPE_='P0' then _TYPE_='MIN';
44194      else if _TYPE_='P100' then _TYPE_='MAX';
MPRINT(EM_DIAGRAM):   else if _TYPE_='P100' then _TYPE_='MAX';
44195      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS4_STAT.
      WHERE _TYPE_ in ('P0', 'P100');
NOTE: The data set WORK.CLUS4_MINMAX has 2 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
44196      proc transpose data=WORK.Clus4_MINMAX out=WORK.Clus4_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Clus4_MINMAX out=WORK.Clus4_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
44197      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
44198      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 2 observations read from the data set WORK.CLUS4_MINMAX.
NOTE: The data set WORK.CLUS4_MINMAX has 2 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
44199      data WORK.Clus4_UGRID;
MPRINT(EM_DIAGRAM):    data WORK.Clus4_UGRID;
44200      set WORK.Clus4_MINMAX;
MPRINT(EM_DIAGRAM):   set WORK.Clus4_MINMAX;
44201      B1 = MIN + (1-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B1 = MIN + (1-1)*(MAX-MIN)/8;
44202      B2 = MIN + (2-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B2 = MIN + (2-1)*(MAX-MIN)/8;
44203      B3 = MIN + (3-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B3 = MIN + (3-1)*(MAX-MIN)/8;
44204      B4 = MIN + (4-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B4 = MIN + (4-1)*(MAX-MIN)/8;
44205      B5 = MIN + (5-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B5 = MIN + (5-1)*(MAX-MIN)/8;
44206      B6 = MIN + (6-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B6 = MIN + (6-1)*(MAX-MIN)/8;
44207      B7 = MIN + (7-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B7 = MIN + (7-1)*(MAX-MIN)/8;
44208      B8 = MIN + (8-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B8 = MIN + (8-1)*(MAX-MIN)/8;
44209      B9 = MIN + (9-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B9 = MIN + (9-1)*(MAX-MIN)/8;
44210      drop MIN MAX;
MPRINT(EM_DIAGRAM):   drop MIN MAX;
44211      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS4_MINMAX.
NOTE: The data set WORK.CLUS4_UGRID has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
44212      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
44213      * Clus4: Creating formats for binning interval variables;
MPRINT(EM_DIAGRAM):   * Clus4: Creating formats for binning interval variables;
44214      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
44215      proc format;
MPRINT(EM_DIAGRAM):   proc format;
44216      value F1_
44217      1-2.5 = "1:2.5"
44218      2.5-4 = "2.5:4"
44219      4-5.5 = "4:5.5"
44220      5.5-7 = "5.5:7"
44221      7-8.5 = "7:8.5"
44222      8.5-10 = "8.5:10"
44223      10-11.5 = "10:11.5"
44224      11.5-13 = "11.5:13"
44225      ;
MPRINT(EM_DIAGRAM):   value F1_ 1-2.5 = "1:2.5" 2.5-4 = "2.5:4" 4-5.5 = "4:5.5" 5.5-7 = "5.5:7" 7-8.5 = "7:8.5" 8.5-10 = "8.5:10" 10-11.5 = "10:11.5" 11.5-13 = "11.5:13" ;
NOTE: Format F1_ is already on the library WORK.FORMATS.
NOTE: Format F1_ has been output.
44226      value F2_
44227      12-16 = "12:16"
44228      16-20 = "16:20"
44229      20-24 = "20:24"
44230      24-28 = "24:28"
44231      28-32 = "28:32"
44232      32-36 = "32:36"
44233      36-40 = "36:40"
44234      40-44 = "40:44"
44235      ;
MPRINT(EM_DIAGRAM):   value F2_ 12-16 = "12:16" 16-20 = "16:20" 20-24 = "20:24" 24-28 = "24:28" 28-32 = "28:32" 32-36 = "32:36" 36-40 = "36:40" 40-44 = "40:44" ;
NOTE: Format F2_ is already on the library WORK.FORMATS.
NOTE: Format F2_ has been output.
MPRINT(EM_DIAGRAM):   run;
44236      run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
44237      ods listing close;
MPRINT(EM_DIAGRAM):    ods listing close;
44238      ods output crosstabfreqs=WORK.TEMPFREQ;
MPRINT(EM_DIAGRAM):   ods output crosstabfreqs=WORK.TEMPFREQ;
44239      proc freq data = EMWS2.Clus4_TRAIN order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data = EMWS2.Clus4_TRAIN order=formatted addnames;
44240      table Age * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table Age * _SEGMENT_ / missing;
44241      table AnyHealthcare * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table AnyHealthcare * _SEGMENT_ / missing;
44242      table BMI * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table BMI * _SEGMENT_ / missing;
44243      table CholCheck * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table CholCheck * _SEGMENT_ / missing;
44244      table DiffWalk * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table DiffWalk * _SEGMENT_ / missing;
44245      table Education * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table Education * _SEGMENT_ / missing;
44246      table GenHlth * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table GenHlth * _SEGMENT_ / missing;
44247      table HeartDiseaseorAttack * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table HeartDiseaseorAttack * _SEGMENT_ / missing;
44248      table HighBP * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table HighBP * _SEGMENT_ / missing;
44249      table HighChol * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table HighChol * _SEGMENT_ / missing;
44250      table HvyAlcoholConsump * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table HvyAlcoholConsump * _SEGMENT_ / missing;
44251      table Income * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table Income * _SEGMENT_ / missing;
44252      table MentHlth * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table MentHlth * _SEGMENT_ / missing;
44253      table NoDocbcCost * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table NoDocbcCost * _SEGMENT_ / missing;
44254      table PhysHlth * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PhysHlth * _SEGMENT_ / missing;
44255      format AGE F1_.;
MPRINT(EM_DIAGRAM):   format AGE F1_.;
44256      format BMI F2_.;
MPRINT(EM_DIAGRAM):   format BMI F2_.;
44257      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 223088 observations read from the data set EMWS2.SMPL_DATA.
NOTE: View EMWS2.CLUS4_TRAIN.VIEW used (Total process time):
      real time           2.10 seconds
      cpu time            2.07 seconds
 
NOTE: There were 223088 observations read from the data set EMWS2.VARSEL2_TRAIN.
NOTE: The data set WORK.TEMPFREQ has 508 observations and 26 variables.
NOTE: There were 223088 observations read from the data set EMWS2.CLUS4_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           2.17 seconds
      cpu time            2.15 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
44258      quit;
44259      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
44260      data EMWS2.Clus4_PROFILE(keep=_VARIABLE_ _SEGMENT_ TYPE COUNT PERCENT _X_ _XLABEL_);
MPRINT(EM_DIAGRAM):    data EMWS2.Clus4_PROFILE(keep=_VARIABLE_ _SEGMENT_ TYPE COUNT PERCENT _X_ _XLABEL_);
44261      label _VARIABLE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" _SEGMENT_ = "Segment Variable" Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,         NOQUOTE))" _X_ =
44262         "%sysfunc(sasmsg(sashelp.dmine, rpt_numValue_vlabel, NOQUOTE))" _XLABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel ,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,        NOQUOTE))" PERCENT =
44263         "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _VARIABLE_ = "Variable" _SEGMENT_ = "Segment Variable" Type = "Type" _X_ = "Numeric Value" _XLABEL_ = "Formatted Value" COUNT = "Frequency Count" PERCENT = "Percent";
44264      dsid = open("WORK.TEMPFREQ");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPFREQ");
44265      varnum = varnum(dsid, 'ROWVARIABLE');
MPRINT(EM_DIAGRAM):   varnum = varnum(dsid, 'ROWVARIABLE');
44266      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
44267      pvarnum = varnum(dsid, 'PERCENT');
MPRINT(EM_DIAGRAM):   pvarnum = varnum(dsid, 'PERCENT');
44268      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
44269      bynum = varnum(dsid, "_SEGMENT_");
MPRINT(EM_DIAGRAM):   bynum = varnum(dsid, "_SEGMENT_");
44270      length varformat _VARIABLE_ $32 _XLABEL_ $32 TYPE $1;
MPRINT(EM_DIAGRAM):   length varformat _VARIABLE_ $32 _XLABEL_ $32 TYPE $1;
44271      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
44272      count = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   count = getvarn(dsid, freqnum);
44273      percent = getvarn(dsid, pvarnum);
MPRINT(EM_DIAGRAM):   percent = getvarn(dsid, pvarnum);
44274      _VARIABLE_ = strip(getvarc(dsid, varnum));
MPRINT(EM_DIAGRAM):   _VARIABLE_ = strip(getvarc(dsid, varnum));
44275      varblnum = varnum(dsid, _VARIABLE_);
MPRINT(EM_DIAGRAM):   varblnum = varnum(dsid, _VARIABLE_);
44276      _SEGMENT_ = getvarn(dsid, bynum);
MPRINT(EM_DIAGRAM):   _SEGMENT_ = getvarn(dsid, bynum);
44277      type = vartype(dsid, varblnum);
MPRINT(EM_DIAGRAM):   type = vartype(dsid, varblnum);
44278      varformat = varfmt(dsid, varblnum);
MPRINT(EM_DIAGRAM):   varformat = varfmt(dsid, varblnum);
44279      if varformat eq '' then varformat = 'best12.';
MPRINT(EM_DIAGRAM):   if varformat eq '' then varformat = 'best12.';
44280      _X_=.;
MPRINT(EM_DIAGRAM):   _X_=.;
44281      if type = 'N' then do;
MPRINT(EM_DIAGRAM):   if type = 'N' then do;
44282      _X_ = getvarn(dsid, varblnum);
MPRINT(EM_DIAGRAM):   _X_ = getvarn(dsid, varblnum);
44283      _XLABEL_ = left(putn(_X_, varformat));
MPRINT(EM_DIAGRAM):   _XLABEL_ = left(putn(_X_, varformat));
44284      end;
MPRINT(EM_DIAGRAM):   end;
44285      else _XLABEL_ = getvarc(dsid, varblnum);
MPRINT(EM_DIAGRAM):   else _XLABEL_ = getvarc(dsid, varblnum);
44286      if getvarc(dsid, typenum) = '11' then output;
MPRINT(EM_DIAGRAM):   if getvarc(dsid, typenum) = '11' then output;
44287      end;
MPRINT(EM_DIAGRAM):   end;
44288      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
44289      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS2.CLUS4_PROFILE has 336 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
44290      proc sort data=EMWS2.Clus4_PROFILE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus4_PROFILE NOTHREADS;
44291      by _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_ _SEGMENT_;
44292      run;
