*------------------------------------------------------------*
User:                bkris2
MPRINT(EM_DIAGRAM):   set tempcolor;
30705      length nodecolor 8;
MPRINT(EM_DIAGRAM):   length nodecolor 8;
30706      if 'NOMINAL' ne 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if 'NOMINAL' ne 'INTERVAL' then do;
30707      nodecolor = round(100*(STATVALUE), .01);
MPRINT(EM_DIAGRAM):   nodecolor = round(100*(STATVALUE), .01);
30708      end;
MPRINT(EM_DIAGRAM):   end;
30709      else do;
MPRINT(EM_DIAGRAM):   else do;
30710      nodecolor=round(statvalue, .01);
MPRINT(EM_DIAGRAM):   nodecolor=round(statvalue, .01);
30711      end;
MPRINT(EM_DIAGRAM):   end;
30712      keep node nodecolor;
MPRINT(EM_DIAGRAM):   keep node nodecolor;
30713      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 31 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30714      proc sort data=EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus_TREE_PLOT;
30715      by node;
MPRINT(EM_DIAGRAM):   by node;
30716      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS2.CLUS_TREE_PLOT.
NOTE: The data set EMWS2.CLUS_TREE_PLOT has 31 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.16 seconds
      cpu time            0.03 seconds
 
 
30717      proc sort data=tempcolor;
MPRINT(EM_DIAGRAM):   proc sort data=tempcolor;
30718      by node;
MPRINT(EM_DIAGRAM):   by node;
30719      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 31 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30720      data EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS2.Clus_TREE_PLOT;
30721      merge EMWS2.Clus_TREE_PLOT tempcolor;
MPRINT(EM_DIAGRAM):   merge EMWS2.Clus_TREE_PLOT tempcolor;
30722      by node;
MPRINT(EM_DIAGRAM):   by node;
30723      length traintotal 8;
MPRINT(EM_DIAGRAM):   length traintotal 8;
30724      retain traintotal;
MPRINT(EM_DIAGRAM):   retain traintotal;
30725      label traintotal = "%sysfunc(sasmsg(sashelp.dmine,  rpt_traintotal_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
30726      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
30727      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
30728      end;
MPRINT(EM_DIAGRAM):   end;
30729      if NODE eq . then delete;
MPRINT(EM_DIAGRAM):   if NODE eq . then delete;
30730      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS2.CLUS_TREE_PLOT.
NOTE: There were 31 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set EMWS2.CLUS_TREE_PLOT has 31 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.07 seconds
 
 
30731      data EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS2.Clus_TREE_PLOT;
30732      set EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   set EMWS2.Clus_TREE_PLOT;
30733      textall = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote, )):"|| put(Node, 13.)||'0A'x||trim(textall);
MPRINT(EM_DIAGRAM):   textall = "Node Id:"|| put(Node, 13.)||'0A'x||trim(textall);
30734      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS2.CLUS_TREE_PLOT.
NOTE: The data set EMWS2.CLUS_TREE_PLOT has 31 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
 
 
30735      data tempout;
MPRINT(EM_DIAGRAM):   data tempout;
30736      set WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   set WORK.Clus_outnodes;
30737      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set WORK.CLUS_OUTNODES.
NOTE: The data set WORK.TEMPOUT has 31 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30738      proc sort data=tempout;
MPRINT(EM_DIAGRAM):   proc sort data=tempout;
30739      by descending P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   by descending P__SEGMENT_1;
30740      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set WORK.TEMPOUT.
NOTE: The data set WORK.TEMPOUT has 31 observations and 25 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
30741      data tree_temp;
MPRINT(EM_DIAGRAM):   data tree_temp;
30742      set tempout;
MPRINT(EM_DIAGRAM):   set tempout;
30743      if LEAF ne .;
MPRINT(EM_DIAGRAM):   if LEAF ne .;
30744      label index="%sysfunc(sasmsg(sashelp.dmine, rpt_leafindex_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label index= "Leaf Index";
30745      label percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label percevent_train = "Percent Cases";
30746      label perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label perc_train = "Event Percentage";
30747      label tprob="%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel  , NOQUOTE, %nrbquote()))";
MPRINT(EM_DIAGRAM):   label tprob= "Training Percent ";
30748      tprob = round(P__SEGMENT_1, .01);
MPRINT(EM_DIAGRAM):   tprob = round(P__SEGMENT_1, .01);
30749      percevent_train = round ( tprob*100, .01);
MPRINT(EM_DIAGRAM):   percevent_train = round ( tprob*100, .01);
30750      *perc_train =round( ( N / traintotal)*100, .001);
MPRINT(EM_DIAGRAM):   *perc_train =round( ( N / traintotal)*100, .001);
30751      perc_train =round( ( N / traintotal), .01);
MPRINT(EM_DIAGRAM):   perc_train =round( ( N / traintotal), .01);
30752      if missing(perc_train) then perc_train = round( linkwidth*100, .001);
MPRINT(EM_DIAGRAM):   if missing(perc_train) then perc_train = round( linkwidth*100, .001);
30753      index = _n_;
MPRINT(EM_DIAGRAM):   index = _n_;
30754      keep NODE index tprob perc_train percevent_train
30755      ;
MPRINT(EM_DIAGRAM):   keep NODE index tprob perc_train percevent_train ;
30756      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set WORK.TEMPOUT.
NOTE: The data set WORK.TREE_TEMP has 16 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30757      proc sort data=tree_temp;
MPRINT(EM_DIAGRAM):   proc sort data=tree_temp;
30758      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
30759      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 16 observations read from the data set WORK.TREE_TEMP.
NOTE: The data set WORK.TREE_TEMP has 16 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
30760      proc sort data=EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus_TREE_PLOT;
30761      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
30762      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS2.CLUS_TREE_PLOT.
NOTE: The data set EMWS2.CLUS_TREE_PLOT has 31 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.13 seconds
      cpu time            0.04 seconds
 
 
30763      data EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS2.Clus_TREE_PLOT;
30764      merge EMWS2.Clus_TREE_PLOT tree_temp;
MPRINT(EM_DIAGRAM):   merge EMWS2.Clus_TREE_PLOT tree_temp;
30765      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
30766      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS2.CLUS_TREE_PLOT.
NOTE: There were 16 observations read from the data set WORK.TREE_TEMP.
NOTE: The data set EMWS2.CLUS_TREE_PLOT has 31 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
 
 
30767      proc sort data=EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus_TREE_PLOT;
30768      by node index;
MPRINT(EM_DIAGRAM):   by node index;
30769      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS2.CLUS_TREE_PLOT.
NOTE: The data set EMWS2.CLUS_TREE_PLOT has 31 observations and 17 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.13 seconds
      cpu time            0.04 seconds
 
 
ERROR: Invalid file, \\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2.
30770      title9 ' ';
MPRINT(EM_DIAGRAM):    title9 ' ';
30771      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_VariableImportance_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Importance";
30772      proc print data=EMWS2.Clus_OUTIMPORT(where=(IMPORTANCE>0)) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS2.Clus_OUTIMPORT(where=(IMPORTANCE>0)) noobs label;
30773      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS2.CLUS_OUTIMPORT.
      WHERE IMPORTANCE>0;
NOTE: The PROCEDURE PRINT printed page 6.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
30774      title10;
MPRINT(EM_DIAGRAM):   title10;
30775      data WORK.M13EYSR_;
MPRINT(EM_DIAGRAM):    data WORK.M13EYSR_;
30776      set WORK.M13EYSR_;
MPRINT(EM_DIAGRAM):   set WORK.M13EYSR_;
30777      if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
30778      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M13EYSR_.
NOTE: The data set WORK.M13EYSR_ has 21 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30779      proc sort data=EMWS2.Clus_OUTIMPORT out=WORK.Clus_GRAPHVARS(keep=NAME);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Clus_OUTIMPORT out=WORK.Clus_GRAPHVARS(keep=NAME);
30780      where IMPORTANCE>0;
MPRINT(EM_DIAGRAM):   where IMPORTANCE>0;
30781      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
30782      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS2.CLUS_OUTIMPORT.
      WHERE IMPORTANCE>0;
NOTE: The data set WORK.CLUS_GRAPHVARS has 15 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
30783      proc sort data = WORK.M13EYSR_;
MPRINT(EM_DIAGRAM):   proc sort data = WORK.M13EYSR_;
30784      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
30785      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M13EYSR_.
NOTE: The data set WORK.M13EYSR_ has 21 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
30786      data WORK.M13EYSR_;
MPRINT(EM_DIAGRAM):   data WORK.M13EYSR_;
30787      merge WORK.M13EYSR_ WORK.Clus_GRAPHVARS(in=_b_);
MPRINT(EM_DIAGRAM):   merge WORK.M13EYSR_ WORK.Clus_GRAPHVARS(in=_b_);
30788      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
30789      if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
MPRINT(EM_DIAGRAM):   if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
30790      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M13EYSR_.
NOTE: There were 15 observations read from the data set WORK.CLUS_GRAPHVARS.
NOTE: The data set WORK.M13EYSR_ has 15 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30791      data WORK.M13EYSR_;
MPRINT(EM_DIAGRAM):    data WORK.M13EYSR_;
30792      set WORK.M13EYSR_ end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M13EYSR_ end=_eof_ nobs=_nobs_;
30793      output;
MPRINT(EM_DIAGRAM):   output;
30794      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
30795      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
30796      ROLE = 'BY';
MPRINT(EM_DIAGRAM):   ROLE = 'BY';
30797      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
30798      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
30799      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
30800      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
30801      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
30802      output;
MPRINT(EM_DIAGRAM):   output;
30803      end;
MPRINT(EM_DIAGRAM):   end;
30804      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.M13EYSR_.
NOTE: The data set WORK.M13EYSR_ has 16 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30805      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
30806      * Clus: STDIZE Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus: STDIZE Variables Macro ;
30807      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
30808      %macro stdizevar;
30809          Age BMI
30810      %mend stdizevar;
30811      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
30812      * Clus: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Clus: Computing Summary Statistics;
30813      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
30814      proc stdize
30815      data = EMWS2.Clus_TRAIN
30816      out=_null_
30817      outstat=WORK.Clus_STAT
30818      add=0 fuzz=1E-14 initial=MAD
30819      vardef=df
30820      method=STD
30821      mult=1
30822      pctlmtd=ORD_STAT pctldef=2
30823      pctlpts=(
30824      0
30825      100
30826      )
30827      ;
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS2.Clus_TRAIN out=_null_ outstat=WORK.Clus_STAT add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=( 0 100 ) ;
MPRINT(EM_DIAGRAM):   var
30828      var %stdizevar;
MPRINT(STDIZEVAR):   Age BMI
MPRINT(EM_DIAGRAM):  ;
30829      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: There were 250716 observations read from the data set ZETADATA.ZETADIABITIES_TRAIN.
NOTE: There were 250716 observations read from the data set EMWS2.IDS_DATA.
NOTE: There were 247875 observations read from the data set EMWS2.FILTER_TRAIN.
NOTE: View EMWS2.CLUS_TRAIN.VIEW used (Total process time):
      real time           2.73 seconds
      cpu time            2.71 seconds
 
NOTE: There were 247875 observations read from the data set EMWS2.VARSEL_TRAIN.
NOTE: There were 247875 observations read from the data set EMWS2.CLUS_TRAIN.
NOTE: The data set WORK.CLUS_STAT has 10 observations and 3 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           2.76 seconds
      cpu time            2.76 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
30830      quit;
 
30831      data WORK.Clus_MINMAX;
MPRINT(EM_DIAGRAM):    data WORK.Clus_MINMAX;
30832      set WORK.Clus_STAT;
MPRINT(EM_DIAGRAM):   set WORK.Clus_STAT;
30833      where _TYPE_ in('P0','P100');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('P0','P100');
30834      if _TYPE_='P0' then _TYPE_='MIN';
MPRINT(EM_DIAGRAM):   if _TYPE_='P0' then _TYPE_='MIN';
30835      else if _TYPE_='P100' then _TYPE_='MAX';
MPRINT(EM_DIAGRAM):   else if _TYPE_='P100' then _TYPE_='MAX';
30836      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS_STAT.
      WHERE _TYPE_ in ('P0', 'P100');
NOTE: The data set WORK.CLUS_MINMAX has 2 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30837      proc transpose data=WORK.Clus_MINMAX out=WORK.Clus_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Clus_MINMAX out=WORK.Clus_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
30838      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
30839      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 2 observations read from the data set WORK.CLUS_MINMAX.
NOTE: The data set WORK.CLUS_MINMAX has 2 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
30840      data WORK.Clus_UGRID;
MPRINT(EM_DIAGRAM):    data WORK.Clus_UGRID;
30841      set WORK.Clus_MINMAX;
MPRINT(EM_DIAGRAM):   set WORK.Clus_MINMAX;
30842      B1 = MIN + (1-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B1 = MIN + (1-1)*(MAX-MIN)/8;
30843      B2 = MIN + (2-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B2 = MIN + (2-1)*(MAX-MIN)/8;
30844      B3 = MIN + (3-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B3 = MIN + (3-1)*(MAX-MIN)/8;
30845      B4 = MIN + (4-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B4 = MIN + (4-1)*(MAX-MIN)/8;
30846      B5 = MIN + (5-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B5 = MIN + (5-1)*(MAX-MIN)/8;
30847      B6 = MIN + (6-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B6 = MIN + (6-1)*(MAX-MIN)/8;
30848      B7 = MIN + (7-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B7 = MIN + (7-1)*(MAX-MIN)/8;
30849      B8 = MIN + (8-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B8 = MIN + (8-1)*(MAX-MIN)/8;
30850      B9 = MIN + (9-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B9 = MIN + (9-1)*(MAX-MIN)/8;
30851      drop MIN MAX;
MPRINT(EM_DIAGRAM):   drop MIN MAX;
30852      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS_MINMAX.
NOTE: The data set WORK.CLUS_UGRID has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
30853      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
30854      * Clus: Creating formats for binning interval variables;
MPRINT(EM_DIAGRAM):   * Clus: Creating formats for binning interval variables;
30855      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
30856      proc format;
MPRINT(EM_DIAGRAM):   proc format;
30857      value F1_
30858      1-2.5 = "1:2.5"
30859      2.5-4 = "2.5:4"
30860      4-5.5 = "4:5.5"
30861      5.5-7 = "5.5:7"
30862      7-8.5 = "7:8.5"
30863      8.5-10 = "8.5:10"
30864      10-11.5 = "10:11.5"
30865      11.5-13 = "11.5:13"
30866      ;
MPRINT(EM_DIAGRAM):   value F1_ 1-2.5 = "1:2.5" 2.5-4 = "2.5:4" 4-5.5 = "4:5.5" 5.5-7 = "5.5:7" 7-8.5 = "7:8.5" 8.5-10 = "8.5:10" 10-11.5 = "10:11.5" 11.5-13 = "11.5:13" ;
NOTE: Format F1_ has been output.
30867      value F2_
30868      12-16 = "12:16"
30869      16-20 = "16:20"
30870      20-24 = "20:24"
30871      24-28 = "24:28"
30872      28-32 = "28:32"
30873      32-36 = "32:36"
30874      36-40 = "36:40"
30875      40-44 = "40:44"
30876      ;
MPRINT(EM_DIAGRAM):   value F2_ 12-16 = "12:16" 16-20 = "16:20" 20-24 = "20:24" 24-28 = "24:28" 28-32 = "28:32" 32-36 = "32:36" 36-40 = "36:40" 40-44 = "40:44" ;
NOTE: Format F2_ has been output.
MPRINT(EM_DIAGRAM):   run;
30877      run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
30878      ods listing close;
MPRINT(EM_DIAGRAM):    ods listing close;
30879      ods output crosstabfreqs=WORK.TEMPFREQ;
MPRINT(EM_DIAGRAM):   ods output crosstabfreqs=WORK.TEMPFREQ;
30880      proc freq data = EMWS2.Clus_TRAIN order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data = EMWS2.Clus_TRAIN order=formatted addnames;
30881      table Age * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table Age * _SEGMENT_ / missing;
30882      table AnyHealthcare * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table AnyHealthcare * _SEGMENT_ / missing;
30883      table BMI * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table BMI * _SEGMENT_ / missing;
30884      table CholCheck * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table CholCheck * _SEGMENT_ / missing;
30885      table DiffWalk * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table DiffWalk * _SEGMENT_ / missing;
30886      table Education * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table Education * _SEGMENT_ / missing;
30887      table GenHlth * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table GenHlth * _SEGMENT_ / missing;
30888      table HeartDiseaseorAttack * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table HeartDiseaseorAttack * _SEGMENT_ / missing;
30889      table HighBP * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table HighBP * _SEGMENT_ / missing;
30890      table HighChol * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table HighChol * _SEGMENT_ / missing;
30891      table HvyAlcoholConsump * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table HvyAlcoholConsump * _SEGMENT_ / missing;
30892      table Income * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table Income * _SEGMENT_ / missing;
30893      table MentHlth * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table MentHlth * _SEGMENT_ / missing;
30894      table NoDocbcCost * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table NoDocbcCost * _SEGMENT_ / missing;
30895      table PhysHlth * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PhysHlth * _SEGMENT_ / missing;
30896      format AGE F1_.;
MPRINT(EM_DIAGRAM):   format AGE F1_.;
30897      format BMI F2_.;
MPRINT(EM_DIAGRAM):   format BMI F2_.;
30898      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 250716 observations read from the data set ZETADATA.ZETADIABITIES_TRAIN.
NOTE: There were 250716 observations read from the data set EMWS2.IDS_DATA.
NOTE: There were 247875 observations read from the data set EMWS2.FILTER_TRAIN.
NOTE: View EMWS2.CLUS_TRAIN.VIEW used (Total process time):
      real time           2.92 seconds
      cpu time            2.87 seconds
 
NOTE: There were 247875 observations read from the data set EMWS2.VARSEL_TRAIN.
NOTE: The data set WORK.TEMPFREQ has 508 observations and 26 variables.
NOTE: There were 247875 observations read from the data set EMWS2.CLUS_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           3.02 seconds
      cpu time            2.98 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
30899      quit;
30900      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
30901      data EMWS2.Clus_PROFILE(keep=_VARIABLE_ _SEGMENT_ TYPE COUNT PERCENT _X_ _XLABEL_);
MPRINT(EM_DIAGRAM):    data EMWS2.Clus_PROFILE(keep=_VARIABLE_ _SEGMENT_ TYPE COUNT PERCENT _X_ _XLABEL_);
30902      label _VARIABLE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" _SEGMENT_ = "Segment Variable" Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,         NOQUOTE))" _X_ =
30903         "%sysfunc(sasmsg(sashelp.dmine, rpt_numValue_vlabel, NOQUOTE))" _XLABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel ,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,        NOQUOTE))" PERCENT =
30904         "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _VARIABLE_ = "Variable" _SEGMENT_ = "Segment Variable" Type = "Type" _X_ = "Numeric Value" _XLABEL_ = "Formatted Value" COUNT = "Frequency Count" PERCENT = "Percent";
30905      dsid = open("WORK.TEMPFREQ");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPFREQ");
30906      varnum = varnum(dsid, 'ROWVARIABLE');
MPRINT(EM_DIAGRAM):   varnum = varnum(dsid, 'ROWVARIABLE');
30907      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
30908      pvarnum = varnum(dsid, 'PERCENT');
MPRINT(EM_DIAGRAM):   pvarnum = varnum(dsid, 'PERCENT');
30909      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
30910      bynum = varnum(dsid, "_SEGMENT_");
MPRINT(EM_DIAGRAM):   bynum = varnum(dsid, "_SEGMENT_");
30911      length varformat _VARIABLE_ $32 _XLABEL_ $32 TYPE $1;
MPRINT(EM_DIAGRAM):   length varformat _VARIABLE_ $32 _XLABEL_ $32 TYPE $1;
30912      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
30913      count = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   count = getvarn(dsid, freqnum);
30914      percent = getvarn(dsid, pvarnum);
