*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.PART_BAR.
NOTE: The data set WORK.PART_BAR has 3 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
34762      data EMWS2.Part_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS2.Part_CLASS;
34763      set EMWS2.Part_CLASS WORK.Part_BAR;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_CLASS WORK.Part_BAR;
34764      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set EMWS2.PART_CLASS.
NOTE: There were 3 observations read from the data set WORK.PART_BAR.
NOTE: The data set EMWS2.PART_CLASS has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
 
 
34765      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
34766      * Part: Computing statistics for interval target variables;
MPRINT(EM_DIAGRAM):   * Part: Computing statistics for interval target variables;
34767      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34768      data EMWS2.Part_CLASS(rename=(_VARIABLE_=VARIABLE _X_=VALUE _XLABEL_=FORMATTEDVALUE));
MPRINT(EM_DIAGRAM):   data EMWS2.Part_CLASS(rename=(_VARIABLE_=VARIABLE _X_=VALUE _XLABEL_=FORMATTEDVALUE));
34769      label DATA = "%sysfunc(sasmsg(sashelp.dmine, rpt_data_vlabel ,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATA = "Data";
34770      set EMWS2.Part_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS2.Part_CLASS;
34771      drop type role;
MPRINT(EM_DIAGRAM):   drop type role;
34772      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS2.PART_CLASS.
NOTE: The data set EMWS2.PART_CLASS has 12 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.07 seconds
 
 
34773      proc sort data=EMWS2.Part_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Part_CLASS NOTHREADS;
34774      by DATA;
MPRINT(EM_DIAGRAM):   by DATA;
34775      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS2.PART_CLASS.
NOTE: The data set EMWS2.PART_CLASS has 12 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
 
 
34776      %let _cn = %sysfunc(getoption(CENTER));
34777      %let _nb = %sysfunc(getoption(NUMBER));
34778      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
34779      proc print data=EMWS2.Part_CLASS noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS2.Part_CLASS noobs label;
34780      by DATA;
MPRINT(EM_DIAGRAM):   by DATA;
34781      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
34782      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_classTargetStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Summary Statistics for Class Targets";
MPRINT(EM_DIAGRAM):   run;
34783      run;
 
NOTE: There were 12 observations read from the data set EMWS2.PART_CLASS.
NOTE: The PROCEDURE PRINT printed page 9.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
34784      title10;
MPRINT(EM_DIAGRAM):   title10;
34785      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
