*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                March 04, 2024
Time:                12:33:18
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0ER6GST "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\MdlComp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0ER6GST new;
MPRINT(EM_DIAGRAM):   run;
NOTE: View EMWS1.REG_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
NOTE: View EMWS1.REG_TRAIN.VIEW used (Total process time):
      real time           0.13 seconds
      cpu time            0.12 seconds
 
293435     /* Generate assessment metadata, which will be used to generate assessment data step */
293436     /* code, such as retrieving names of temporary variables and summary variables,      */
293437     /* labels, etc.  It is used in almost all the assessment computations such as lift,  */
293438     /* roc, index, scoreDist and could be thought as a global variable in assessment     */
293439     /* computation.                                                                      */
293440     data work.ASSESS_0FZB2UL_assessMeta_hGyXAq;
MPRINT(EM_DIAGRAM):    data work.ASSESS_0FZB2UL_assessMeta_hGyXAq;
293441     length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32
293441   ! RESULT_MAX_LABEL
293442        $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
MPRINT(EM_DIAGRAM):   length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX
$32 RESULT_MAX_LABEL $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
293443     VARIABLE = "Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   VARIABLE = "Diabetes_Prediction";
293444     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
293445     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
293446     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
293447     LEVEL = '';
MPRINT(EM_DIAGRAM):   LEVEL = '';
293448     PROPERTY = "TARGET";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET";
293449     MEASUREMENT = "NOMINAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "NOMINAL";
293450     LAST_LEVEL = '';
MPRINT(EM_DIAGRAM):   LAST_LEVEL = '';
293451     GEN_VAR_IN_TEMP_DATA = "Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "Diabetes_Prediction";
293452     RESULT_MEAN = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "";
293453     RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
293454     RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
293455     RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
293456     MIN_ADJUSTED = "";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "";
293457     RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
293458     RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
293459     MAX_ADJUSTED = "";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "";
293460     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
293461     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
293462     TEMPORARY_VARIABLE = "Diabetes_Predict_YEMf9xeSZCticec";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "Diabetes_Predict_YEMf9xeSZCticec";
293463     output;
MPRINT(EM_DIAGRAM):   output;
293464     VARIABLE = "F_Diabetes_Predi_PREDIABETES";
MPRINT(EM_DIAGRAM):   VARIABLE = "F_Diabetes_Predi_PREDIABETES";
293465     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
293466     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
293467     PARENT = "F_Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   PARENT = "F_Diabetes_Prediction";
293468     LEVEL = "PREDIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "PREDIABETES";
293469     PROPERTY = "TARGET_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET_LEVEL";
293470     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
293471     LAST_LEVEL = "DIABETES";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "DIABETES";
293472     GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_91ps9ZudMMNZui9";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_91ps9ZudMMNZui9";
293473     RESULT_MEAN = "F_Diabetes_mean_8hpeeQmMRKzMhmQ";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "F_Diabetes_mean_8hpeeQmMRKzMhmQ";
293474     /* adjust for tied cases */
293475     RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
293476     RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
293477     RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
293478     RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
293479     RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
293480     RESULT_COUNT = "NumberOfEvents";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "NumberOfEvents";
293481     RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Number of Events";
293482     TEMPORARY_VARIABLE = "F_Diabetes_Predi_etAjWsfqmvDocHp";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "F_Diabetes_Predi_etAjWsfqmvDocHp";
293483     output;
MPRINT(EM_DIAGRAM):   output;
293484     VARIABLE = "F_Diabetes_Predi_NO_DIABETES";
MPRINT(EM_DIAGRAM):   VARIABLE = "F_Diabetes_Predi_NO_DIABETES";
293485     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
293486     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
293487     PARENT = "F_Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   PARENT = "F_Diabetes_Prediction";
293488     LEVEL = "NO DIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "NO DIABETES";
293489     PROPERTY = "TARGET_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET_LEVEL";
293490     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
293491     LAST_LEVEL = "DIABETES";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "DIABETES";
293492     GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_lHjJ6vKhH5Hhdfh";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_lHjJ6vKhH5Hhdfh";
293493     RESULT_MEAN = "F_Diabetes_mean_WMfAuBjgcviUnGn";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "F_Diabetes_mean_WMfAuBjgcviUnGn";
293494     /* adjust for tied cases */
293495     RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
293496     RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
293497     RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
293498     RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
293499     RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
293500     RESULT_COUNT = "NumberOfEvents";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "NumberOfEvents";
293501     RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Number of Events";
293502     TEMPORARY_VARIABLE = "F_Diabetes_Predi_WlXYE3lWoWnTmHp";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "F_Diabetes_Predi_WlXYE3lWoWnTmHp";
293503     output;
MPRINT(EM_DIAGRAM):   output;
293504     VARIABLE = "F_Diabetes_Prediction_DIABETES";
MPRINT(EM_DIAGRAM):   VARIABLE = "F_Diabetes_Prediction_DIABETES";
293505     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
293506     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
293507     PARENT = "F_Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   PARENT = "F_Diabetes_Prediction";
293508     LEVEL = "DIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "DIABETES";
293509     PROPERTY = "TARGET_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET_LEVEL";
293510     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
293511     LAST_LEVEL = "DIABETES";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "DIABETES";
293512     GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_jgizTWgCdMyhAVm";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "F_Diabetes_Predi_jgizTWgCdMyhAVm";
293513     RESULT_MEAN = "F_Diabetes_mean_gR9RSsDG2jNA5Wr";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "F_Diabetes_mean_gR9RSsDG2jNA5Wr";
293514     /* adjust for tied cases */
293515     RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
293516     RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
293517     RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
293518     RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
293519     RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
293520     RESULT_COUNT = "NumberOfEvents";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "NumberOfEvents";
293521     RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Number of Events";
293522     TEMPORARY_VARIABLE = "F_Diabetes_Predi_EE48qdhG0GnwtWy";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "F_Diabetes_Predi_EE48qdhG0GnwtWy";
293523     output;
MPRINT(EM_DIAGRAM):   output;
293524     VARIABLE = "P_Diabetes_Predictionprediabetes";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_Diabetes_Predictionprediabetes";
293525     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
293526     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
293527     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
293528     LEVEL = "PREDIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "PREDIABETES";
293529     PROPERTY = "POSTERIOR_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "POSTERIOR_LEVEL";
293530     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
293531     LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
293532     GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictionprediabetes";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictionprediabetes";
293533     RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
293534     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Posterior Probability";
293535     RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
293536     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Posterior Probability";
293537     MIN_ADJUSTED = "P_Diabet_minAdjusted_dV45H1rFo";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_Diabet_minAdjusted_dV45H1rFo";
293538     RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
293539     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Posterior Probability";
293540     MAX_ADJUSTED = "P_Diabet_maxAdjusted_DqKXsKSnD";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "P_Diabet_maxAdjusted_DqKXsKSnD";
293541     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
293542     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
293543     TEMPORARY_VARIABLE = "P_Diabetes_Predi_QW2aqmBephwgp6H";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_Diabetes_Predi_QW2aqmBephwgp6H";
293544     output;
MPRINT(EM_DIAGRAM):   output;
293545     VARIABLE = "P_Diabetes_Predictionno_diabetes";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_Diabetes_Predictionno_diabetes";
293546     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
293547     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
293548     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
293549     LEVEL = "NO DIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "NO DIABETES";
293550     PROPERTY = "POSTERIOR_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "POSTERIOR_LEVEL";
293551     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
293552     LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
293553     GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictionno_diabetes";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictionno_diabetes";
293554     RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
293555     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Posterior Probability";
293556     RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
293557     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Posterior Probability";
293558     MIN_ADJUSTED = "P_Diabet_minAdjusted_ddmS78u7i";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_Diabet_minAdjusted_ddmS78u7i";
293559     RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
293560     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Posterior Probability";
293561     MAX_ADJUSTED = "P_Diabet_maxAdjusted_sevJoHNHA";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "P_Diabet_maxAdjusted_sevJoHNHA";
293562     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
293563     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
293564     TEMPORARY_VARIABLE = "P_Diabetes_Predi_ooLCncNqVvhJ9xG";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_Diabetes_Predi_ooLCncNqVvhJ9xG";
293565     output;
MPRINT(EM_DIAGRAM):   output;
293566     VARIABLE = "P_Diabetes_Predictiondiabetes";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_Diabetes_Predictiondiabetes";
293567     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
293568     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
293569     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
293570     LEVEL = "DIABETES";
MPRINT(EM_DIAGRAM):   LEVEL = "DIABETES";
293571     PROPERTY = "POSTERIOR_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "POSTERIOR_LEVEL";
293572     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
293573     LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
293574     GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictiondiabetes";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_Diabetes_Predictiondiabetes";
293575     RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
293576     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Posterior Probability";
293577     RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
293578     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Posterior Probability";
293579     MIN_ADJUSTED = "P_Diabet_minAdjusted_gm88aElNH";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_Diabet_minAdjusted_gm88aElNH";
293580     RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
293581     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Posterior Probability";
293582     MAX_ADJUSTED = "P_Diabet_maxAdjusted_E6fhCKpV0";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "P_Diabet_maxAdjusted_E6fhCKpV0";
293583     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
293584     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
293585     TEMPORARY_VARIABLE = "P_Diabetes_Predi_CLlRbh1E2bxrVXd";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_Diabetes_Predi_CLlRbh1E2bxrVXd";
293586     output;
MPRINT(EM_DIAGRAM):   output;
293587     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.ASSESS_0FZB2UL_ASSESSMETA_HGYXAQ has 7 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
293588     /* Generate temporary dataset and obtain summary statistics such as total number of   */
293589     /* obserations, frequency of target.  However, summary statistics for class reporting */
293590     /* variabels are not computed here since if there exist class reporting variables,    */
293591     /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
293592     /* summary statisitcs, if any.                                                        */
293593     data work.ASSESS_0FZB2UL_normSD_I1MAFc(drop=
293594     _numberOfObservation_
293595     _levelFrequency_1
293596     _levelFrequency_2
293597     _levelFrequency_3
293598     )
293599     work.ASSESS_0FZB2UL_meansAndTi_bOFIIX (keep=
293600     _numberOfObservation_
293601     _levelFrequency_1
293602     _levelFrequency_2
293603     _levelFrequency_3
293604     );
MPRINT(EM_DIAGRAM):    data work.ASSESS_0FZB2UL_normSD_I1MAFc(drop= _numberOfObservation_ _levelFrequency_1 _levelFrequency_2 _levelFrequency_3 ) work.ASSESS_0FZB2UL_meansAndTi_bOFIIX (keep= _numberOfObservation_ _levelFrequency_1 _levelFrequency_2
_levelFrequency_3 );
293605     set EMWS1.Reg_TRAIN(
293606     where=(
293607     (Diabetes_Prediction ^= ' ')
293608     )
293609     ) end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_TRAIN( where=( (Diabetes_Prediction ^= ' ') ) ) end=_lastObservation_;
293610     keep frequency_QSUJuo;
MPRINT(EM_DIAGRAM):   keep frequency_QSUJuo;
293611     frequency_QSUJuo = 1;
MPRINT(EM_DIAGRAM):   frequency_QSUJuo = 1;
293612     keep I_Diabetes_Prediction F_Diabetes_Prediction;
MPRINT(EM_DIAGRAM):   keep I_Diabetes_Prediction F_Diabetes_Prediction;
293613     keep F_Diabetes_Predi_91ps9ZudMMNZui9;
MPRINT(EM_DIAGRAM):   keep F_Diabetes_Predi_91ps9ZudMMNZui9;
293614     if (F_Diabetes_Prediction = 'PREDIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'PREDIABETES') then do;
293615     F_Diabetes_Predi_91ps9ZudMMNZui9 = 1;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_91ps9ZudMMNZui9 = 1;
293616     end;
MPRINT(EM_DIAGRAM):   end;
293617     else do;
MPRINT(EM_DIAGRAM):   else do;
293618     F_Diabetes_Predi_91ps9ZudMMNZui9 = 0;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_91ps9ZudMMNZui9 = 0;
293619     end;
MPRINT(EM_DIAGRAM):   end;
293620     keep F_Diabetes_Predi_lHjJ6vKhH5Hhdfh;
MPRINT(EM_DIAGRAM):   keep F_Diabetes_Predi_lHjJ6vKhH5Hhdfh;
293621     if (F_Diabetes_Prediction = 'NO DIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'NO DIABETES') then do;
293622     F_Diabetes_Predi_lHjJ6vKhH5Hhdfh = 1;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_lHjJ6vKhH5Hhdfh = 1;
293623     end;
MPRINT(EM_DIAGRAM):   end;
293624     else do;
MPRINT(EM_DIAGRAM):   else do;
293625     F_Diabetes_Predi_lHjJ6vKhH5Hhdfh = 0;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_lHjJ6vKhH5Hhdfh = 0;
293626     end;
MPRINT(EM_DIAGRAM):   end;
293627     keep F_Diabetes_Predi_jgizTWgCdMyhAVm;
MPRINT(EM_DIAGRAM):   keep F_Diabetes_Predi_jgizTWgCdMyhAVm;
293628     if (F_Diabetes_Prediction = 'DIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'DIABETES') then do;
293629     F_Diabetes_Predi_jgizTWgCdMyhAVm = 1;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_jgizTWgCdMyhAVm = 1;
293630     end;
MPRINT(EM_DIAGRAM):   end;
293631     else do;
MPRINT(EM_DIAGRAM):   else do;
293632     F_Diabetes_Predi_jgizTWgCdMyhAVm = 0;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_jgizTWgCdMyhAVm = 0;
293633     end;
MPRINT(EM_DIAGRAM):   end;
293634     keep P_Diabetes_Predictionprediabetes;
MPRINT(EM_DIAGRAM):   keep P_Diabetes_Predictionprediabetes;
293635     keep P_Diabetes_Predictionno_diabetes;
MPRINT(EM_DIAGRAM):   keep P_Diabetes_Predictionno_diabetes;
293636     keep P_Diabetes_Predictiondiabetes;
MPRINT(EM_DIAGRAM):   keep P_Diabetes_Predictiondiabetes;
293637     output work.ASSESS_0FZB2UL_normSD_I1MAFc;
MPRINT(EM_DIAGRAM):   output work.ASSESS_0FZB2UL_normSD_I1MAFc;
293638     keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
293639     retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
293640     _numberOfObservation_ + frequency_QSUJuo;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_QSUJuo;
293641     keep _levelFrequency_1;
MPRINT(EM_DIAGRAM):   keep _levelFrequency_1;
293642     retain _levelFrequency_1 0;
MPRINT(EM_DIAGRAM):   retain _levelFrequency_1 0;
293643     if (F_Diabetes_Prediction = 'PREDIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'PREDIABETES') then do;
293644     _levelFrequency_1 + frequency_QSUJuo;
MPRINT(EM_DIAGRAM):   _levelFrequency_1 + frequency_QSUJuo;
293645     end;
MPRINT(EM_DIAGRAM):   end;
293646     keep _levelFrequency_2;
MPRINT(EM_DIAGRAM):   keep _levelFrequency_2;
293647     retain _levelFrequency_2 0;
MPRINT(EM_DIAGRAM):   retain _levelFrequency_2 0;
293648     if (F_Diabetes_Prediction = 'NO DIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'NO DIABETES') then do;
293649     _levelFrequency_2 + frequency_QSUJuo;
MPRINT(EM_DIAGRAM):   _levelFrequency_2 + frequency_QSUJuo;
293650     end;
MPRINT(EM_DIAGRAM):   end;
293651     keep _levelFrequency_3;
MPRINT(EM_DIAGRAM):   keep _levelFrequency_3;
293652     retain _levelFrequency_3 0;
MPRINT(EM_DIAGRAM):   retain _levelFrequency_3 0;
293653     if (F_Diabetes_Prediction = 'DIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'DIABETES') then do;
293654     _levelFrequency_3 + frequency_QSUJuo;
MPRINT(EM_DIAGRAM):   _levelFrequency_3 + frequency_QSUJuo;
293655     end;
MPRINT(EM_DIAGRAM):   end;
293656     if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
293657     output work.ASSESS_0FZB2UL_meansAndTi_bOFIIX;
MPRINT(EM_DIAGRAM):   output work.ASSESS_0FZB2UL_meansAndTi_bOFIIX;
293658     end;
MPRINT(EM_DIAGRAM):   end;
293659     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS1.REG_TRAIN.VIEW used (Total process time):
      real time           0.61 seconds
